pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,4,0
501.304347826087,2,1
502.17391304347825,4,1
503.04347826086956,8,0
503.9130434782609,5,0
504.78260869565213,10,0
505.6521739130435,9,1
506.52173913043475,12,2
507.3913043478261,10,0
508.2608695652174,11,1
509.13043478260875,15,0
510.0,14,1
510.86956521739125,16,1
511.7391304347826,14,1
512.608695652174,16,1
513.4782608695652,20,1
514.3478260869565,18,1
515.2173913043478,22,0
516.0869565217391,18,1
516.9565217391305,18,1
517.8260869565217,22,0
518.695652173913,21,0
519.5652173913044,20,1
520.4347826086956,28,0
521.304347826087,15,0
522.1739130434783,20,2
523.0434782608695,20,0
523.9130434782609,35,0
524.7826086956522,35,1
525.6521739130435,25,1
526.5217391304348,31,1
527.391304347826,32,0
528.2608695652174,27,0
529.1304347826087,27,2
530.0,26,0
530.8695652173913,22,2
531.7391304347826,23,1
532.6086956521739,21,1
533.4782608695652,26,0
534.3478260869565,16,1
535.2173913043478,36,0
536.0869565217391,22,1
536.9565217391305,27,0
537.8260869565217,28,0
538.695652173913,31,0
539.5652173913044,26,1
540.4347826086956,31,1
541.304347826087,19,1
542.1739130434783,30,1
543.0434782608695,28,2
543.9130434782609,30,0
544.7826086956522,23,1
545.6521739130435,25,0
546.5217391304348,20,1
547.391304347826,25,2
548.2608695652174,19,0
549.1304347826087,31,1
550.0,21,1
550.8695652173913,26,0
551.7391304347826,29,0
552.6086956521739,18,0
553.4782608695652,34,0
554.3478260869565,27,3
555.2173913043478,24,1
556.0869565217391,35,0
556.9565217391305,32,0
557.8260869565217,33,0
558.695652173913,21,0
559.5652173913044,28,1
560.4347826086956,20,1
561.304347826087,29,1
562.1739130434783,18,2
563.0434782608695,31,1
563.9130434782609,24,3
564.7826086956522,37,0
565.6521739130435,40,2
566.5217391304348,34,0
567.3913043478261,42,1
568.2608695652174,30,1
569.1304347826087,37,1
570.0,25,3
570.8695652173913,40,0
571.7391304347826,28,2
572.6086956521739,35,1
573.4782608695652,34,0
574.3478260869565,31,1
575.2173913043478,41,0
576.0869565217391,39,4
576.9565217391305,37,3
577.8260869565217,46,0
578.695652173913,43,3
579.5652173913044,42,3
580.4347826086956,48,2
581.304347826087,43,0
582.1739130434783,51,2
583.0434782608695,60,2
583.9130434782609,52,3
584.7826086956522,62,1
585.6521739130435,63,0
586.5217391304348,74,0
587.3913043478261,72,2
588.2608695652174,91,1
589.1304347826087,93,6
590.0,94,2
590.8695652173913,97,2
591.7391304347826,109,4
592.6086956521739,98,2
593.4782608695652,113,3
594.3478260869565,130,3
595.2173913043478,156,5
596.0869565217391,135,6
596.9565217391305,155,4
597.8260869565217,148,4
598.695652173913,180,2
599.5652173913044,166,7
600.4347826086956,173,2
601.304347826087,199,5
602.1739130434783,204,5
603.0434782608695,161,3
603.9130434782609,192,4
604.7826086956522,238,3
605.6521739130435,239,2
606.5217391304348,236,5
607.3913043478261,248,3
608.2608695652174,286,2
609.1304347826087,280,5
610.0,289,4
610.8695652173913,274,2
611.7391304347826,306,1
612.6086956521739,301,6
613.4782608695652,354,1
614.3478260869565,289,3
615.2173913043478,304,2
616.0869565217391,348,5
616.9565217391305,283,8
617.8260869565217,329,3
618.695652173913,364,1
619.5652173913044,307,5
620.4347826086956,340,6
621.304347826087,318,5
622.1739130434783,389,5
623.0434782608695,367,6
623.9130434782609,358,7
624.7826086956522,348,6
625.6521739130435,360,5
626.5217391304348,342,3
627.3913043478261,370,4
628.2608695652174,322,5
629.1304347826087,300,1
630.0,344,2
630.8695652173913,303,3
631.7391304347826,384,0
632.6086956521739,354,4
633.4782608695652,327,2
634.3478260869565,298,3
635.2173913043478,273,3
636.0869565217391,270,4
636.9565217391305,265,3
637.8260869565217,285,5
638.695652173913,271,4
639.5652173913044,244,3
640.4347826086956,242,3
641.304347826087,225,1
642.1739130434783,215,4
643.0434782608695,196,7
643.9130434782609,193,3
644.7826086956521,185,2
645.6521739130435,174,2
646.5217391304348,194,2
647.3913043478261,162,1
648.2608695652174,161,2
649.1304347826087,136,2
650.0,140,1
650.8695652173913,136,1
651.7391304347826,123,1
652.6086956521739,126,0
653.4782608695652,116,1
654.3478260869565,96,1
655.2173913043478,104,0
656.0869565217391,79,4
656.9565217391305,77,1
657.8260869565217,66,1
658.695652173913,63,2
659.5652173913044,79,1
660.4347826086956,54,3
661.304347826087,65,2
662.1739130434783,47,1
663.0434782608695,39,3
663.9130434782609,44,3
664.7826086956521,45,0
665.6521739130435,43,1
666.5217391304348,33,2
667.3913043478261,41,1
668.2608695652174,35,2
669.1304347826087,22,3
670.0,15,1
670.8695652173913,26,2
671.7391304347826,22,0
672.6086956521739,25,4
673.4782608695652,20,2
674.3478260869565,14,3
675.2173913043478,12,0
676.0869565217391,27,3
676.9565217391305,19,1
677.8260869565217,17,0
678.695652173913,15,0
679.5652173913044,13,0
680.4347826086956,16,4
681.304347826087,10,0
682.1739130434783,10,0
683.0434782608695,13,0
683.9130434782609,14,0
684.7826086956521,11,1
