pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,1,0
501.304347826087,2,0
502.17391304347825,2,0
503.04347826086956,6,0
503.9130434782609,6,1
504.78260869565213,10,0
505.6521739130435,10,0
506.52173913043475,8,2
507.3913043478261,9,1
508.2608695652174,10,4
509.13043478260875,15,0
510.0,17,0
510.86956521739125,22,0
511.7391304347826,15,1
512.608695652174,17,1
513.4782608695652,20,1
514.3478260869565,18,2
515.2173913043478,18,1
516.0869565217391,24,0
516.9565217391305,24,2
517.8260869565217,22,1
518.695652173913,30,0
519.5652173913044,30,2
520.4347826086956,24,1
521.304347826087,13,3
522.1739130434783,30,1
523.0434782608695,23,0
523.9130434782609,30,1
524.7826086956522,22,1
525.6521739130435,24,1
526.5217391304348,29,3
527.391304347826,25,1
528.2608695652174,16,3
529.1304347826087,20,1
530.0,24,2
530.8695652173913,26,1
531.7391304347826,24,1
532.6086956521739,18,2
533.4782608695652,23,0
534.3478260869565,28,1
535.2173913043478,25,3
536.0869565217391,22,0
536.9565217391305,29,2
537.8260869565217,18,1
538.695652173913,24,0
539.5652173913044,33,2
540.4347826086956,23,0
541.304347826087,18,0
542.1739130434783,21,1
543.0434782608695,29,1
543.9130434782609,24,2
544.7826086956522,30,1
545.6521739130435,28,1
546.5217391304348,23,1
547.391304347826,33,0
548.2608695652174,37,0
549.1304347826087,31,2
550.0,27,1
550.8695652173913,29,0
551.7391304347826,30,0
552.6086956521739,34,0
553.4782608695652,25,2
554.3478260869565,23,0
555.2173913043478,29,1
556.0869565217391,28,1
556.9565217391305,25,1
557.8260869565217,23,0
558.695652173913,32,0
559.5652173913044,21,2
560.4347826086956,28,1
561.304347826087,29,2
562.1739130434783,34,2
563.0434782608695,33,0
563.9130434782609,33,1
564.7826086956522,17,1
565.6521739130435,30,1
566.5217391304348,28,2
567.3913043478261,34,0
568.2608695652174,38,1
569.1304347826087,33,1
570.0,35,0
570.8695652173913,50,1
571.7391304347826,38,1
572.6086956521739,33,1
573.4782608695652,34,1
574.3478260869565,36,2
575.2173913043478,37,1
576.0869565217391,24,0
576.9565217391305,46,1
577.8260869565217,45,2
578.695652173913,56,1
579.5652173913044,61,0
580.4347826086956,54,0
581.304347826087,58,1
582.1739130434783,50,2
583.0434782608695,63,1
583.9130434782609,71,0
584.7826086956522,66,2
585.6521739130435,68,2
586.5217391304348,68,0
587.3913043478261,83,2
588.2608695652174,84,1
589.1304347826087,103,2
590.0,99,3
590.8695652173913,118,1
591.7391304347826,102,4
592.6086956521739,118,0
593.4782608695652,116,2
594.3478260869565,151,0
595.2173913043478,116,2
596.0869565217391,140,1
596.9565217391305,145,1
597.8260869565217,121,2
598.695652173913,184,5
599.5652173913044,145,2
600.4347826086956,169,5
601.304347826087,180,0
602.1739130434783,194,0
603.0434782608695,219,2
603.9130434782609,219,2
604.7826086956522,220,3
605.6521739130435,243,1
606.5217391304348,224,2
607.3913043478261,253,5
608.2608695652174,241,1
609.1304347826087,247,2
610.0,310,0
610.8695652173913,293,5
611.7391304347826,290,3
612.6086956521739,284,3
613.4782608695652,273,2
614.3478260869565,297,2
615.2173913043478,314,0
616.0869565217391,284,2
616.9565217391305,326,4
617.8260869565217,318,1
618.695652173913,320,3
619.5652173913044,341,1
620.4347826086956,343,2
621.304347826087,309,5
622.1739130434783,369,3
623.0434782608695,348,2
623.9130434782609,319,3
624.7826086956522,357,5
625.6521739130435,378,3
626.5217391304348,359,2
627.3913043478261,354,6
628.2608695652174,368,4
629.1304347826087,352,1
630.0,365,6
630.8695652173913,355,0
631.7391304347826,344,0
632.6086956521739,338,0
633.4782608695652,271,2
634.3478260869565,338,6
635.2173913043478,286,4
636.0869565217391,277,4
636.9565217391305,274,4
637.8260869565217,301,2
638.695652173913,268,2
639.5652173913044,277,0
640.4347826086956,232,5
641.304347826087,237,2
642.1739130434783,194,2
643.0434782608695,215,2
643.9130434782609,209,4
644.7826086956521,178,4
645.6521739130435,204,1
646.5217391304348,170,2
647.3913043478261,190,1
648.2608695652174,170,2
649.1304347826087,147,2
650.0,146,0
650.8695652173913,123,2
651.7391304347826,128,0
652.6086956521739,127,1
653.4782608695652,113,1
654.3478260869565,119,2
655.2173913043478,94,2
656.0869565217391,86,1
656.9565217391305,78,1
657.8260869565217,81,0
658.695652173913,76,0
659.5652173913044,68,0
660.4347826086956,72,1
661.304347826087,64,3
662.1739130434783,52,0
663.0434782608695,55,1
663.9130434782609,45,1
664.7826086956521,46,3
665.6521739130435,42,3
666.5217391304348,33,1
667.3913043478261,32,3
668.2608695652174,30,0
669.1304347826087,33,0
670.0,24,1
670.8695652173913,24,2
671.7391304347826,29,4
672.6086956521739,34,0
673.4782608695652,15,2
674.3478260869565,25,0
675.2173913043478,20,1
676.0869565217391,15,1
676.9565217391305,17,2
677.8260869565217,18,0
678.695652173913,25,1
679.5652173913044,17,1
680.4347826086956,14,2
681.304347826087,18,1
682.1739130434783,8,0
683.0434782608695,13,0
683.9130434782609,17,2
684.7826086956521,14,2
685.6521739130435,15,0
686.5217391304348,11,2
687.3913043478261,10,0
688.2608695652174,13,2
689.1304347826087,13,2
690.0,5,1
690.8695652173913,10,0
691.7391304347826,15,1
692.6086956521739,12,0
693.4782608695652,12,0
694.3478260869565,12,1
695.2173913043478,8,2
696.0869565217391,14,1
696.9565217391305,10,1
697.8260869565217,11,0
698.695652173913,11,0
699.5652173913044,12,1
700.4347826086956,12,0
701.304347826087,7,0
702.1739130434783,11,1
703.0434782608695,11,0
703.9130434782609,12,0
704.7826086956521,3,1
705.6521739130435,12,1
706.5217391304348,13,1
707.3913043478261,17,1
708.2608695652174,6,0
709.1304347826087,8,0
