pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,2,1
501.304347826087,1,0
502.17391304347825,6,2
503.04347826086956,6,0
503.9130434782609,8,2
504.78260869565213,15,0
505.6521739130435,14,2
506.52173913043475,13,2
507.3913043478261,11,0
508.2608695652174,19,1
509.13043478260875,9,1
510.0,13,0
510.86956521739125,24,0
511.7391304347826,22,0
512.608695652174,21,2
513.4782608695652,20,1
514.3478260869565,20,1
515.2173913043478,22,0
516.0869565217391,25,0
516.9565217391305,17,0
517.8260869565217,15,1
518.695652173913,26,0
519.5652173913044,21,0
520.4347826086956,21,0
521.304347826087,22,1
522.1739130434783,24,2
523.0434782608695,18,4
523.9130434782609,24,0
524.7826086956522,20,2
525.6521739130435,24,1
526.5217391304348,14,1
527.391304347826,31,0
528.2608695652174,23,0
529.1304347826087,19,1
530.0,20,1
530.8695652173913,24,0
531.7391304347826,26,1
532.6086956521739,20,0
533.4782608695652,23,1
534.3478260869565,26,3
535.2173913043478,38,1
536.0869565217391,16,1
536.9565217391305,20,2
537.8260869565217,16,0
538.695652173913,25,1
539.5652173913044,20,0
540.4347826086956,18,0
541.304347826087,26,0
542.1739130434783,23,0
543.0434782608695,26,1
543.9130434782609,25,1
544.7826086956522,30,1
545.6521739130435,23,1
546.5217391304348,20,3
547.391304347826,22,1
548.2608695652174,21,0
549.1304347826087,25,2
550.0,22,0
550.8695652173913,25,1
551.7391304347826,21,0
552.6086956521739,20,2
553.4782608695652,20,0
554.3478260869565,26,0
555.2173913043478,28,0
556.0869565217391,30,0
556.9565217391305,25,1
557.8260869565217,27,1
558.695652173913,31,2
559.5652173913044,28,2
560.4347826086956,20,1
561.304347826087,29,0
562.1739130434783,31,0
563.0434782608695,25,1
563.9130434782609,25,1
564.7826086956522,22,0
565.6521739130435,20,2
566.5217391304348,29,1
567.3913043478261,17,2
568.2608695652174,25,0
569.1304347826087,24,0
570.0,20,0
570.8695652173913,32,2
571.7391304347826,20,1
572.6086956521739,26,0
573.4782608695652,32,1
574.3478260869565,36,2
575.2173913043478,30,2
576.0869565217391,33,2
576.9565217391305,35,0
577.8260869565217,36,2
578.695652173913,38,3
579.5652173913044,45,1
580.4347826086956,42,2
581.304347826087,40,0
582.1739130434783,38,2
583.0434782608695,46,3
583.9130434782609,55,2
584.7826086956522,58,6
585.6521739130435,55,1
586.5217391304348,49,3
587.3913043478261,59,4
588.2608695652174,60,3
589.1304347826087,55,3
590.0,74,6
590.8695652173913,76,5
591.7391304347826,84,9
592.6086956521739,94,8
593.4782608695652,87,4
594.3478260869565,96,4
595.2173913043478,98,0
596.0869565217391,95,2
596.9565217391305,106,3
597.8260869565217,126,4
598.695652173913,115,3
599.5652173913044,125,6
600.4347826086956,137,5
601.304347826087,124,1
602.1739130434783,157,1
603.0434782608695,142,4
603.9130434782609,187,5
604.7826086956522,169,3
605.6521739130435,158,3
606.5217391304348,183,4
607.3913043478261,199,6
608.2608695652174,173,5
609.1304347826087,189,8
610.0,206,5
610.8695652173913,210,3
611.7391304347826,206,10
612.6086956521739,196,7
613.4782608695652,248,8
614.3478260869565,238,14
615.2173913043478,231,5
616.0869565217391,254,7
616.9565217391305,263,12
617.8260869565217,286,5
618.695652173913,243,10
619.5652173913044,287,4
620.4347826086956,265,5
621.304347826087,285,4
622.1739130434783,303,6
623.0434782608695,259,10
623.9130434782609,284,5
624.7826086956522,286,10
625.6521739130435,278,4
626.5217391304348,261,6
627.3913043478261,279,2
628.2608695652174,263,7
629.1304347826087,285,7
630.0,257,10
630.8695652173913,293,7
631.7391304347826,307,5
632.6086956521739,276,6
