pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,3,0
501.304347826087,3,0
502.17391304347825,5,1
503.04347826086956,4,1
503.9130434782609,7,2
504.78260869565213,7,0
505.6521739130435,12,1
506.52173913043475,10,0
507.3913043478261,11,0
508.2608695652174,12,0
509.13043478260875,19,0
510.0,9,1
510.86956521739125,19,0
511.7391304347826,13,0
512.608695652174,20,1
513.4782608695652,22,1
514.3478260869565,21,2
515.2173913043478,21,0
516.0869565217391,28,1
516.9565217391305,25,1
517.8260869565217,33,0
518.695652173913,22,0
519.5652173913044,28,4
520.4347826086956,23,1
521.304347826087,23,1
522.1739130434783,19,1
523.0434782608695,18,1
523.9130434782609,19,2
524.7826086956522,26,0
525.6521739130435,25,1
526.5217391304348,27,1
527.391304347826,23,0
528.2608695652174,23,0
529.1304347826087,21,0
530.0,22,1
530.8695652173913,18,1
531.7391304347826,26,1
532.6086956521739,25,1
533.4782608695652,22,1
534.3478260869565,27,0
535.2173913043478,25,2
536.0869565217391,23,0
536.9565217391305,16,0
537.8260869565217,34,4
538.695652173913,19,1
539.5652173913044,18,2
540.4347826086956,21,2
541.304347826087,23,3
542.1739130434783,25,0
543.0434782608695,22,1
543.9130434782609,22,2
544.7826086956522,17,0
545.6521739130435,26,2
546.5217391304348,25,0
547.391304347826,29,3
548.2608695652174,17,2
549.1304347826087,23,2
550.0,19,1
550.8695652173913,25,2
551.7391304347826,21,1
552.6086956521739,27,1
553.4782608695652,23,0
554.3478260869565,18,0
555.2173913043478,28,1
556.0869565217391,24,1
556.9565217391305,23,2
557.8260869565217,22,0
558.695652173913,29,0
559.5652173913044,27,0
560.4347826086956,19,2
561.304347826087,25,1
562.1739130434783,20,0
563.0434782608695,20,3
563.9130434782609,29,1
564.7826086956522,25,1
565.6521739130435,21,2
566.5217391304348,25,0
567.3913043478261,18,3
568.2608695652174,21,2
569.1304347826087,33,4
570.0,31,2
570.8695652173913,25,4
571.7391304347826,24,3
572.6086956521739,41,4
573.4782608695652,22,3
574.3478260869565,25,3
575.2173913043478,40,8
576.0869565217391,33,3
576.9565217391305,33,5
577.8260869565217,34,5
578.695652173913,40,5
579.5652173913044,35,4
580.4347826086956,42,4
581.304347826087,37,1
582.1739130434783,38,4
583.0434782608695,50,7
583.9130434782609,44,5
584.7826086956522,55,4
585.6521739130435,39,4
586.5217391304348,62,12
587.3913043478261,62,5
588.2608695652174,63,4
589.1304347826087,77,4
590.0,75,11
590.8695652173913,74,7
591.7391304347826,90,8
592.6086956521739,87,6
593.4782608695652,92,4
594.3478260869565,94,6
595.2173913043478,92,5
596.0869565217391,102,10
596.9565217391305,110,6
597.8260869565217,108,4
598.695652173913,124,8
599.5652173913044,131,8
600.4347826086956,127,8
