pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,1,0
501.304347826087,7,0
502.17391304347825,3,2
503.04347826086956,0,0
503.9130434782609,13,1
504.78260869565213,10,0
505.6521739130435,10,0
506.52173913043475,11,0
507.3913043478261,13,1
508.2608695652174,26,0
509.13043478260875,16,0
510.0,12,0
510.86956521739125,19,0
511.7391304347826,24,2
512.608695652174,23,0
513.4782608695652,14,1
514.3478260869565,23,0
515.2173913043478,18,0
516.0869565217391,27,1
516.9565217391305,11,1
517.8260869565217,29,2
518.695652173913,22,1
519.5652173913044,15,0
520.4347826086956,24,0
521.304347826087,18,0
522.1739130434783,20,1
523.0434782608695,26,1
523.9130434782609,29,1
524.7826086956522,21,1
525.6521739130435,27,3
526.5217391304348,23,1
527.391304347826,15,2
528.2608695652174,24,0
529.1304347826087,19,0
530.0,24,0
530.8695652173913,17,1
531.7391304347826,21,1
532.6086956521739,26,1
533.4782608695652,26,1
534.3478260869565,11,0
535.2173913043478,28,1
536.0869565217391,20,1
536.9565217391305,22,1
537.8260869565217,17,2
538.695652173913,16,0
539.5652173913044,28,1
540.4347826086956,18,1
541.304347826087,21,0
542.1739130434783,25,0
543.0434782608695,20,0
543.9130434782609,22,0
544.7826086956522,24,0
545.6521739130435,23,1
546.5217391304348,20,0
547.391304347826,13,1
548.2608695652174,24,1
549.1304347826087,22,0
550.0,20,0
550.8695652173913,21,1
551.7391304347826,30,1
552.6086956521739,28,1
553.4782608695652,24,0
554.3478260869565,25,0
555.2173913043478,25,1
556.0869565217391,27,3
556.9565217391305,22,1
557.8260869565217,19,0
558.695652173913,27,1
559.5652173913044,18,0
560.4347826086956,19,1
561.304347826087,16,0
562.1739130434783,34,3
563.0434782608695,19,1
563.9130434782609,23,0
564.7826086956522,25,0
565.6521739130435,31,2
566.5217391304348,21,1
567.3913043478261,30,1
568.2608695652174,17,1
569.1304347826087,29,1
570.0,23,2
570.8695652173913,29,2
571.7391304347826,31,4
572.6086956521739,28,0
573.4782608695652,29,5
574.3478260869565,22,1
575.2173913043478,39,0
576.0869565217391,26,2
576.9565217391305,36,1
577.8260869565217,36,5
578.695652173913,36,0
579.5652173913044,34,2
580.4347826086956,38,3
581.304347826087,41,2
582.1739130434783,36,2
583.0434782608695,45,1
583.9130434782609,37,3
584.7826086956522,47,1
585.6521739130435,48,5
586.5217391304348,55,3
587.3913043478261,49,4
588.2608695652174,72,4
589.1304347826087,68,4
590.0,66,3
590.8695652173913,73,2
591.7391304347826,80,6
592.6086956521739,84,4
593.4782608695652,93,2
594.3478260869565,86,2
595.2173913043478,113,2
596.0869565217391,113,3
596.9565217391305,112,4
597.8260869565217,131,3
598.695652173913,135,4
599.5652173913044,128,5
600.4347826086956,122,4
601.304347826087,146,7
602.1739130434783,149,5
603.0434782608695,171,3
603.9130434782609,131,5
604.7826086956522,176,6
605.6521739130435,186,3
606.5217391304348,181,6
607.3913043478261,202,7
608.2608695652174,168,3
609.1304347826087,191,1
610.0,200,6
610.8695652173913,224,3
611.7391304347826,248,5
612.6086956521739,242,4
613.4782608695652,217,2
614.3478260869565,258,6
615.2173913043478,242,8
616.0869565217391,227,3
616.9565217391305,269,6
617.8260869565217,278,8
618.695652173913,286,4
619.5652173913044,252,3
620.4347826086956,274,4
621.304347826087,245,6
622.1739130434783,258,7
623.0434782608695,283,2
623.9130434782609,252,2
624.7826086956522,258,3
625.6521739130435,294,3
626.5217391304348,264,6
627.3913043478261,256,5
628.2608695652174,268,3
629.1304347826087,278,10
630.0,245,8
630.8695652173913,241,8
631.7391304347826,259,8
632.6086956521739,219,10
633.4782608695652,234,13
634.3478260869565,233,2
635.2173913043478,230,2
636.0869565217391,209,4
636.9565217391305,233,9
637.8260869565217,222,1
638.695652173913,222,6
639.5652173913044,199,5
640.4347826086956,212,5
641.304347826087,186,2
642.1739130434783,181,3
643.0434782608695,153,5
643.9130434782609,140,2
644.7826086956521,157,6
645.6521739130435,126,6
646.5217391304348,137,2
647.3913043478261,138,2
648.2608695652174,139,8
649.1304347826087,113,3
650.0,120,7
650.8695652173913,131,4
651.7391304347826,101,4
652.6086956521739,90,1
653.4782608695652,111,1
654.3478260869565,83,2
655.2173913043478,71,2
656.0869565217391,75,2
656.9565217391305,65,2
657.8260869565217,60,1
658.695652173913,64,1
659.5652173913044,58,2
660.4347826086956,54,1
661.304347826087,48,2
662.1739130434783,52,2
663.0434782608695,43,1
663.9130434782609,30,1
664.7826086956521,36,1
665.6521739130435,41,0
666.5217391304348,32,3
667.3913043478261,28,2
668.2608695652174,30,5
669.1304347826087,26,4
670.0,17,1
670.8695652173913,19,2
671.7391304347826,16,3
672.6086956521739,15,3
673.4782608695652,25,2
674.3478260869565,12,2
675.2173913043478,13,4
676.0869565217391,14,1
676.9565217391305,10,0
677.8260869565217,17,2
678.695652173913,11,3
679.5652173913044,7,2
680.4347826086956,10,1
681.304347826087,15,1
682.1739130434783,15,1
683.0434782608695,11,2
683.9130434782609,8,2
684.7826086956521,12,1
685.6521739130435,11,1
686.5217391304348,10,4
687.3913043478261,11,1
688.2608695652174,5,0
689.1304347826087,13,1
690.0,6,0
690.8695652173913,11,4
691.7391304347826,3,0
692.6086956521739,11,1
693.4782608695652,8,0
694.3478260869565,8,0
695.2173913043478,9,1
696.0869565217391,8,1
696.9565217391305,11,1
697.8260869565217,10,2
698.695652173913,3,1
699.5652173913044,3,1
700.4347826086956,9,2
701.304347826087,5,2
702.1739130434783,9,1
703.0434782608695,8,1
703.9130434782609,7,0
704.7826086956521,10,0
705.6521739130435,8,0
706.5217391304348,7,3
707.3913043478261,7,3
708.2608695652174,9,1
709.1304347826087,8,0
