pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,2,2
501.304347826087,3,1
502.17391304347825,3,1
503.04347826086956,5,3
503.9130434782609,9,1
504.78260869565213,4,0
505.6521739130435,13,1
506.52173913043475,10,0
507.3913043478261,11,2
508.2608695652174,10,3
509.13043478260875,18,2
510.0,20,1
510.86956521739125,14,0
511.7391304347826,19,0
512.608695652174,22,1
513.4782608695652,26,1
514.3478260869565,19,1
515.2173913043478,22,5
516.0869565217391,19,1
516.9565217391305,14,1
517.8260869565217,23,3
518.695652173913,22,1
519.5652173913044,25,1
520.4347826086956,19,2
521.304347826087,18,2
522.1739130434783,15,2
523.0434782608695,12,2
523.9130434782609,21,0
524.7826086956522,25,4
525.6521739130435,25,1
526.5217391304348,28,2
527.391304347826,30,1
528.2608695652174,20,0
529.1304347826087,18,0
530.0,18,0
530.8695652173913,26,1
531.7391304347826,15,0
532.6086956521739,22,1
533.4782608695652,23,2
534.3478260869565,22,3
535.2173913043478,27,1
536.0869565217391,34,0
536.9565217391305,20,3
537.8260869565217,27,0
538.695652173913,16,4
539.5652173913044,18,3
540.4347826086956,14,0
541.304347826087,23,1
542.1739130434783,28,0
543.0434782608695,23,2
543.9130434782609,26,0
544.7826086956522,22,1
545.6521739130435,19,2
546.5217391304348,32,2
547.391304347826,17,0
548.2608695652174,23,0
549.1304347826087,17,1
550.0,17,0
550.8695652173913,20,0
551.7391304347826,24,1
552.6086956521739,26,0
553.4782608695652,22,3
554.3478260869565,34,2
555.2173913043478,16,2
556.0869565217391,12,0
556.9565217391305,18,2
557.8260869565217,25,3
558.695652173913,26,2
559.5652173913044,26,0
560.4347826086956,26,1
561.304347826087,23,1
562.1739130434783,23,0
563.0434782608695,23,1
563.9130434782609,23,1
564.7826086956522,23,0
565.6521739130435,22,2
566.5217391304348,16,0
567.3913043478261,25,1
568.2608695652174,22,2
569.1304347826087,34,1
570.0,31,1
570.8695652173913,26,3
571.7391304347826,29,2
572.6086956521739,21,2
573.4782608695652,35,3
574.3478260869565,29,1
575.2173913043478,28,6
576.0869565217391,31,6
576.9565217391305,40,1
577.8260869565217,33,1
578.695652173913,33,2
579.5652173913044,32,3
580.4347826086956,42,2
581.304347826087,53,8
582.1739130434783,42,7
583.0434782608695,47,3
583.9130434782609,54,5
584.7826086956522,64,5
585.6521739130435,64,2
586.5217391304348,63,3
587.3913043478261,52,9
588.2608695652174,74,7
589.1304347826087,60,8
590.0,69,3
590.8695652173913,82,6
591.7391304347826,81,1
592.6086956521739,88,11
593.4782608695652,115,8
594.3478260869565,94,10
595.2173913043478,89,6
596.0869565217391,103,8
596.9565217391305,100,4
597.8260869565217,127,9
